Date,Temperature,Rainfall,Wind_speed,Month
2024-01-01,19.3,14.0,13.602916915146388,January
2024-01-02,29.7,10.0,14.119235769686703,January
2024-01-03,33.8,11.0,16.689178175472424,January
2024-01-04,26.7,10.0,19.09704358192122,January
2024-01-05,32.9,10.0,13.385754577418417,January
2024-01-06,30.6,11.0,20.30532581087492,January
2024-01-07,29.1,6.0,6.7072084273040105,January
2024-01-08,22.6,7.0,5.830790358185696,January
2024-01-09,27.1,10.0,19.348446226276828,January
2024-01-10,29.3,10.0,19.97772010984751,January
2024-01-11,25.7,9.819444444444445,8.992711083635264,January
2024-01-12,30.2,9.819444444444445,20.51543975180392,January
2024-01-13,25.1,9.819444444444445,6.754288673693378,January
2024-01-14,32.1,9.819444444444445,23.688521873807282,January
2024-01-15,31.4,9.819444444444445,8.770908723288402,January
2024-01-16,27.5,9.819444444444445,9.108435494255186,January
2024-01-17,25.3,6.0,14.81185073348427,January
2024-01-18,33.1,5.0,9.263122075239332,January
2024-01-19,25.8,11.0,20.58217860660646,January
2024-01-20,22.4,12.0,17.35263781014024,January
2024-01-21,36.1,10.0,21.647210459334527,January
2024-01-22,35.7,7.0,19.114564506789854,January
2024-01-23,26.7,5.0,20.418474864085216,January
2024-01-24,23.8,9.0,15.192951312471992,January
2024-01-25,28.9,14.0,8.95509299946042,January
2024-01-26,32.7,9.0,24.645435967525646,January
2024-01-27,31.7,8.0,9.086021940844764,January
2024-01-28,34.8,15.0,9.645737317694454,January
2024-01-29,26.4,12.0,17.369050201501512,January
2024-01-30,28.3,7.0,13.790351017584586,January
2024-01-31,29.1,11.0,7.551744593069241,January
2024-02-01,20.8,12.0,7.516862718058999,February
2024-02-02,24.2,10.0,10.204115177459297,February
2024-02-03,32.1,9.0,23.203748797256136,February
2024-02-04,31.8,15.0,22.914539840707505,February
2024-02-05,25.7,8.0,21.252349899830946,February
2024-02-06,33.9,10.0,17.635120023039303,February
2024-02-07,19.5,8.0,16.978726620157097,February
2024-02-08,21.2,8.0,16.985737490092447,February
2024-02-09,21.8,8.0,14.657086783160441,February
2024-02-10,25.3,8.0,6.745396144025055,February
2024-02-11,24.7,8.0,22.32366498788781,February
2024-02-12,28.0,14.0,18.532356512359343,February
2024-02-13,24.9,10.0,16.128640648894226,February
2024-02-14,34.5,9.0,8.508854406657186,February
2024-02-15,19.3,17.0,8.228644753940515,February
2024-02-16,23.1,12.0,10.581233472370826,February
2024-02-17,29.8,10.0,18.057660655093443,February
2024-02-18,19.9,9.0,12.659968174886947,February
2024-02-19,35.4,9.0,14.198344843948732,February
